477.8,486.4,474.0,508.6,499.0,489.2,500.4,478.0,481.286
479.8,484.2,476.2,504.8,500.0,487.4,508.6,480.6,482.143
475.4,483.0,475.6,506.6,498.4,488.0,500.0,478.8,480.0
478.4,483.8,475.8,504.8,498.0,485.2,501.8,479.4,481.143
476.8,484.6,476.6,511.2,498.8,486.4,506.4,481.4,482.286
475.8,484.8,476.4,502.2,498.8,486.4,503.8,477.6,482.143
472.0,481.6,477.8,505.8,497.2,485.6,501.6,480.8,480.857
477.4,483.6,476.0,505.2,500.2,489.4,506.0,479.4,480.286
476.2,482.0,474.4,504.6,500.6,484.8,504.8,477.8,481.714
477.0,483.2,477.0,503.4,504.4,487.8,500.8,479.6,478.429
474.6,483.4,475.0,503.6,501.0,487.6,504.8,475.0,480.429
475.0,483.0,472.8,503.0,496.8,486.6,503.0,474.8,479.571
474.8,485.6,473.4,499.0,499.4,488.6,500.2,478.8,481.429
475.0,481.4,475.0,502.0,499.4,487.2,502.6,478.6,481.286
477.6,479.2,475.0,509.0,493.2,488.8,503.8,477.4,478.857
478.8,483.8,474.4,502.8,498.4,488.8,507.4,477.0,480.857
476.0,479.6,475.0,502.6,495.0,488.6,504.8,479.8,479.0
475.8,484.8,475.6,499.6,498.6,486.2,507.8,477.2,482.286
477.6,482.0,478.4,501.8,496.0,488.2,509.4,481.4,479.286
475.2,482.0,476.0,502.6,495.0,487.4,507.8,479.0,484.429
476.4,481.8,481.2,502.6,499.0,488.8,506.6,479.2,484.714
478.6,488.8,479.4,502.4,499.6,489.8,511.2,480.6,483.143
481.2,486.8,482.4,506.2,500.2,491.6,515.8,483.6,485.0
483.0,487.0,484.2,511.0,506.0,498.4,521.2,485.8,486.714
482.4,488.4,486.8,508.8,510.4,499.4,519.6,488.6,486.429
485.0,492.8,487.2,514.2,518.2,500.4,527.4,494.8,485.857
487.6,491.6,491.2,516.0,523.2,506.0,530.8,494.0,489.571
489.8,492.6,492.4,516.8,518.6,504.8,528.2,499.6,490.286
488.2,496.8,490.8,517.4,526.4,504.6,527.0,497.6,490.429
486.0,494.2,491.0,516.6,520.8,504.2,525.4,493.8,491.857
488.6,495.4,489.6,513.4,513.0,504.0,528.0,499.2,489.429
484.6,490.4,489.8,517.6,516.2,502.4,522.2,494.0,490.714
485.4,491.4,486.8,516.8,512.8,504.6,519.2,492.2,489.143
486.0,492.2,484.8,510.0,512.6,496.8,517.4,488.6,487.571
478.0,488.8,483.4,512.2,502.6,498.0,517.2,486.6,487.571
482.0,484.6,480.2,508.4,502.0,490.0,514.4,486.6,486.143
477.6,483.8,478.4,508.8,501.2,493.4,509.6,483.8,487.857
478.2,487.0,476.4,504.4,498.6,486.8,512.4,483.8,485.429
477.6,484.0,478.8,501.0,492.8,492.2,507.8,483.8,486.143
474.6,481.8,477.8,504.6,493.8,488.8,510.2,478.6,482.571
478.4,481.6,476.2,502.4,489.2,489.0,510.2,481.0,482.429
475.8,482.6,476.2,503.6,490.2,490.6,501.2,478.2,480.0
472.8,476.8,476.6,504.2,488.0,489.4,503.0,478.6,481.571
468.4,477.4,474.8,502.0,488.0,487.4,503.0,476.2,479.714
468.8,473.6,468.8,500.2,485.2,480.4,498.0,478.4,479.429
467.2,474.4,467.6,496.0,480.0,473.4,493.0,472.4,476.0
465.2,471.4,464.6,494.2,482.4,472.0,491.2,471.6,477.429
465.6,469.4,464.6,490.6,479.8,472.2,493.6,468.4,477.429
467.0,468.4,467.6,487.8,473.0,476.4,491.4,470.2,474.0
464.6,467.8,465.6,490.6,477.8,474.8,494.2,471.2,474.857
464.6,468.6,466.8,492.2,477.6,471.4,490.8,464.8,476.143
467.0,470.0,464.4,489.6,478.6,471.8,491.0,468.2,476.143
464.0,471.6,462.2,487.6,475.8,472.2,495.0,468.0,473.143
466.0,468.8,463.4,489.0,476.6,473.8,485.8,468.4,470.143
462.8,466.8,465.0,489.2,478.6,473.6,492.2,468.4,474.0
464.4,466.8,463.6,488.4,473.6,473.0,492.8,466.2,471.429
461.4,465.4,464.8,490.2,472.2,474.8,493.8,463.6,471.857
464.8,467.6,466.0,488.4,474.4,470.0,489.6,463.2,474.857
462.6,469.0,462.6,491.2,472.4,468.4,485.8,464.4,475.857
463.0,468.2,464.2,488.8,474.0,473.4,488.6,463.4,474.143
464.4,467.2,464.2,488.8,476.4,471.4,493.8,466.8,473.286
461.0,467.0,465.4,489.6,475.4,471.6,490.0,466.2,474.143
468.0,467.0,462.8,491.8,474.6,468.2,489.0,465.8,476.571
463.6,467.8,466.0,488.4,474.8,472.0,491.6,465.6,472.714
467.0,466.4,464.2,494.0,476.2,468.0,492.0,468.0,473.857
462.8,468.0,464.2,497.0,473.4,470.4,490.2,466.0,473.571
463.2,469.8,464.4,491.2,478.8,471.6,492.8,466.6,473.286
463.8,467.0,466.0,494.8,477.4,470.6,495.0,467.6,476.714
463.8,469.6,467.0,495.0,477.6,468.8,493.0,468.0,474.429
467.4,470.2,466.8,496.4,476.6,473.2,494.8,469.6,476.0
467.6,474.4,466.4,497.0,482.8,475.2,491.4,466.2,479.714
467.2,470.4,469.2,501.0,480.0,473.6,501.2,470.2,479.0
468.0,469.4,468.2,501.8,479.2,473.4,497.8,468.6,479.857
469.4,472.2,469.2,498.0,482.4,477.6,500.2,469.4,479.571
468.2,473.6,471.0,505.8,483.0,479.6,496.2,471.4,478.0
471.2,472.8,470.0,503.0,483.8,482.4,502.0,476.8,480.571
472.0,476.2,472.4,509.4,483.2,483.8,504.2,476.4,481.143
468.2,478.6,472.6,507.8,485.6,484.6,503.0,474.4,481.571
472.4,479.8,475.4,510.6,488.2,486.4,510.4,475.2,483.143
471.4,478.8,476.4,516.8,484.6,485.8,506.8,480.8,485.0
465.6,478.2,473.2,516.6,485.0,488.6,508.6,478.4,485.714
469.2,481.0,474.2,514.4,485.0,483.0,506.2,474.0,483.429
469.6,478.2,474.4,513.2,485.6,477.0,505.0,472.8,483.857
470.8,474.6,472.0,512.2,484.6,477.4,505.4,476.0,482.143
467.6,471.8,468.2,513.4,481.0,476.4,500.2,474.2,482.857
464.8,473.8,468.8,505.6,481.8,476.2,499.2,471.4,483.0
468.2,472.6,469.2,507.0,477.4,474.4,497.8,474.2,481.571
468.8,470.6,471.6,500.4,480.2,475.4,496.6,473.2,481.143
464.0,475.8,470.0,502.4,486.6,482.2,496.2,472.8,479.571
466.2,472.8,469.2,501.6,481.6,476.4,500.0,476.6,477.714
471.2,476.4,469.0,505.8,486.4,483.8,502.4,475.0,480.143
471.0,477.6,471.8,503.8,483.8,478.0,504.0,478.6,482.286
469.0,475.2,471.4,501.8,484.2,481.2,507.4,474.4,482.0
469.8,476.2,473.0,502.4,485.2,480.8,504.2,473.0,480.714
470.8,475.6,472.0,504.6,483.4,481.8,499.6,472.6,480.429
471.2,474.2,471.4,501.2,486.4,482.6,502.2,478.0,478.857
471.4,477.0,470.6,499.2,487.0,484.6,501.4,477.6,479.857
469.4,475.6,472.2,504.8,485.4,477.8,503.4,480.0,480.714
468.6,474.2,471.0,498.8,484.2,479.8,501.4,476.2,482.429
468.2,475.6,471.4,497.2,484.0,482.4,500.2,471.2,482.143
469.4,474.4,472.2,498.8,483.8,477.8,506.2,473.0,481.714
471.0,477.2,472.4,500.2,487.4,479.4,500.6,474.4,480.429
471.8,477.2,472.4,502.2,483.6,479.4,502.2,474.6,481.143
471.4,476.0,471.6,504.4,485.8,479.8,501.0,473.8,481.286
470.6,479.6,470.4,500.6,489.4,485.4,510.2,474.6,480.0
473.4,477.6,473.4,501.0,489.0,486.8,506.0,481.4,479.571
474.8,483.8,475.6,506.0,493.6,487.2,508.6,477.8,479.286
474.4,483.6,477.0,501.4,492.2,487.2,506.8,482.6,485.571
479.6,483.2,478.6,509.6,495.8,491.0,511.0,482.0,484.429
477.4,487.6,476.2,511.4,499.4,494.2,517.6,483.8,482.571
477.4,490.8,480.6,517.2,497.4,495.4,518.0,487.8,484.714
479.0,494.0,480.6,517.4,501.6,500.2,515.4,488.0,484.429
478.8,487.4,484.8,511.6,502.4,496.4,524.2,488.6,484.714
481.6,490.0,481.6,515.8,500.4,499.4,517.2,493.2,487.286
480.2,489.0,485.2,515.8,500.6,499.0,516.8,489.8,486.714
479.8,489.8,486.0,516.6,505.0,495.2,522.4,491.2,485.286
478.6,491.0,481.8,519.2,502.4,499.4,517.2,489.4,489.571
480.8,491.2,482.2,520.2,501.8,496.2,517.0,492.6,487.571
481.0,486.8,481.8,517.8,500.4,494.4,518.4,481.6,490.286
479.4,491.6,482.4,516.2,497.2,495.2,516.8,489.4,485.714
477.6,486.6,477.6,510.2,498.0,493.6,512.4,486.0,481.857
473.4,485.2,480.6,511.0,494.6,490.4,510.4,483.8,484.429
474.0,482.2,477.0,508.0,491.2,489.8,510.0,481.0,482.571
474.6,482.0,472.6,506.8,490.0,487.4,506.0,480.0,483.286
472.6,477.6,472.2,498.2,485.0,483.2,507.6,480.6,481.714
472.6,476.4,473.8,499.2,485.2,483.6,509.0,478.4,481.143
470.0,474.8,469.6,499.4,483.4,485.8,500.6,478.2,480.857
471.6,473.0,468.8,496.0,479.8,480.4,497.0,476.4,475.857
470.6,474.6,466.6,497.4,483.2,479.0,496.8,474.2,476.571
467.8,474.8,466.4,492.8,480.8,476.8,493.8,470.4,475.714
469.2,471.4,460.0,493.8,478.8,475.8,490.2,466.0,474.714
465.8,466.8,464.0,484.2,472.0,474.6,490.0,469.2,474.429
464.0,469.0,461.4,488.2,473.2,470.8,484.4,463.2,472.714
465.8,468.0,459.8,486.4,471.4,471.0,488.0,465.2,476.571
463.6,465.2,458.4,486.6,472.0,472.2,485.6,464.6,469.429
464.4,464.6,457.4,484.0,472.4,468.2,483.2,463.8,471.571
464.8,464.6,459.0,481.0,468.0,469.0,482.2,464.8,469.857
463.8,460.0,459.8,480.6,470.2,470.6,480.2,463.4,472.0
461.2,467.8,459.6,481.2,469.0,467.2,480.6,462.8,470.0
461.6,464.2,460.6,480.4,468.6,467.8,481.6,460.6,469.286
459.2,464.2,456.4,481.2,470.0,466.2,481.2,460.2,472.0
459.8,464.2,457.6,479.6,470.6,464.0,483.4,460.6,467.714
460.4,465.4,459.4,476.4,468.6,466.2,479.0,459.4,469.714
462.4,463.8,458.8,477.8,469.0,466.2,483.8,459.0,468.143
463.4,458.8,457.2,479.0,467.4,468.0,479.4,459.2,470.143
463.8,465.6,458.6,481.6,467.2,466.8,478.4,460.0,467.143
459.8,463.2,456.6,480.4,465.2,464.6,480.6,457.0,467.571
461.0,461.4,456.4,479.6,470.2,464.0,479.0,459.6,466.857
463.0,462.4,457.6,478.2,470.2,463.4,476.0,459.2,468.857
460.8,461.4,456.6,479.8,471.4,468.2,481.6,457.8,467.286
460.4,461.4,458.8,480.8,466.4,466.8,477.8,460.6,468.143
460.8,461.4,458.0,479.2,468.8,464.0,478.6,457.8,470.143
462.8,462.2,457.4,477.6,468.8,464.4,479.2,458.8,468.143
464.2,461.8,458.6,480.0,466.2,463.6,478.8,458.2,470.286
458.8,459.2,457.2,478.4,464.0,465.6,478.4,459.0,468.571
459.8,462.0,459.0,478.4,464.0,464.0,478.2,457.8,469.714
460.6,462.4,458.8,479.8,466.4,464.8,478.6,457.6,468.429
461.4,465.0,456.4,476.6,465.4,466.2,475.2,458.4,466.286
460.0,462.2,456.0,476.4,465.6,458.8,472.0,458.4,468.429
458.8,461.4,456.6,479.2,467.2,462.2,476.2,455.8,468.143
459.8,459.6,455.4,478.4,468.2,466.8,477.0,462.0,467.143
462.6,463.0,454.4,479.8,465.4,464.2,477.4,457.4,465.714
457.4,461.4,455.4,472.8,464.2,463.8,475.2,456.0,465.857
458.0,457.4,453.8,478.2,466.0,461.4,475.8,457.2,466.714
460.0,462.2,455.0,476.8,463.6,464.6,474.0,457.2,465.714
459.8,461.0,454.8,476.6,464.2,464.0,473.4,454.6,465.429
459.4,458.6,456.8,477.4,465.8,463.8,472.6,457.2,468.0
462.0,462.0,457.2,479.0,461.4,463.4,473.6,457.2,466.286
461.6,460.0,456.0,479.4,465.8,463.0,475.8,458.6,468.857
464.4,457.8,457.8,479.4,464.6,465.2,476.2,456.2,467.714
460.8,456.0,456.0,475.4,465.8,462.2,473.4,456.6,467.429
459.4,461.4,457.0,478.6,464.0,464.6,473.0,457.8,465.857
462.4,458.8,453.6,479.2,461.6,463.4,474.4,456.4,467.0
460.4,456.2,454.8,480.0,464.2,464.2,472.4,454.6,467.143
462.0,462.0,452.6,476.8,466.8,463.2,477.6,455.4,464.857
459.0,460.0,456.0,473.2,463.2,464.0,474.4,455.6,467.143
461.8,461.0,454.0,481.0,463.6,465.2,477.2,455.8,468.0
460.4,461.6,456.4,479.8,464.8,462.2,472.4,457.2,468.571
460.2,457.4,454.6,477.8,468.2,465.2,473.6,458.4,468.429
460.0,460.0,455.6,477.2,464.2,465.8,474.8,455.2,466.714
458.0,459.4,455.6,476.6,462.4,459.4,474.6,457.2,467.143
458.6,458.8,453.4,481.4,465.0,464.4,475.0,457.2,465.714
457.6,460.0,455.4,477.8,465.4,467.2,473.8,455.8,466.429
460.0,458.8,453.8,477.4,463.2,466.6,476.0,456.6,467.429
459.2,461.2,455.8,477.6,462.4,465.4,471.4,455.6,466.571
461.6,460.6,454.2,479.2,463.4,465.2,475.6,456.8,464.429
461.0,460.0,454.4,477.6,462.6,464.4,473.6,457.8,467.0
461.0,458.2,453.8,476.2,462.0,465.4,476.0,458.4,466.714
457.0,461.2,454.4,477.0,463.0,466.6,471.8,456.4,467.0
460.2,459.8,453.0,479.2,461.8,462.8,475.2,455.4,468.286
459.6,457.2,455.2,479.0,463.4,465.0,475.2,457.8,466.857
461.8,459.0,452.2,483.2,464.8,463.8,474.4,458.6,466.429
461.4,458.4,454.4,474.8,466.0,465.8,475.8,457.2,466.143
459.6,459.4,458.0,482.4,466.2,465.8,476.2,456.2,466.571
459.4,460.8,453.4,478.2,462.2,464.0,473.6,458.4,467.429
456.4,459.0,454.4,478.0,465.2,464.0,474.4,456.4,466.143
461.2,460.4,453.2,481.4,463.6,464.8,472.4,455.0,466.286
462.0,459.8,454.2,483.4,462.2,466.2,477.0,454.8,467.143
460.2,458.4,454.8,480.2,462.8,463.4,475.0,456.4,468.286
461.8,458.8,453.6,482.4,463.4,464.0,473.2,456.6,467.286
462.2,461.2,454.0,480.8,463.4,466.0,475.2,457.0,468.857
461.6,461.0,457.0,476.6,465.6,467.0,473.2,457.2,467.571
459.0,461.6,453.8,476.4,464.6,465.4,472.8,458.8,466.714
460.0,460.0,454.6,480.8,462.6,468.0,475.8,456.8,469.0
459.2,460.6,455.4,483.2,463.8,464.0,476.8,456.8,469.0
459.4,459.6,453.6,481.2,466.0,463.4,473.2,455.8,467.286
462.0,462.4,456.8,479.8,464.0,465.0,470.6,455.8,469.857
462.6,461.8,455.6,478.6,464.0,468.4,476.4,457.4,467.857
461.2,459.2,454.6,480.4,464.4,467.0,478.0,455.4,468.0
462.0,460.6,455.4,481.4,461.4,468.0,474.4,456.6,464.857
458.6,462.0,455.2,481.4,464.4,465.0,471.2,458.0,465.857
456.8,461.4,455.4,480.6,463.4,466.0,477.6,456.8,468.571
463.6,461.8,454.6,481.8,463.6,468.8,475.8,457.6,465.286
462.6,461.0,454.6,482.2,465.2,464.6,476.4,455.6,467.0
461.2,459.8,455.0,482.6,462.6,465.8,474.8,455.6,467.571
459.6,460.6,454.0,482.4,466.4,466.4,474.2,455.0,468.0
460.0,462.2,455.6,482.2,464.6,462.4,474.6,456.0,466.286
460.4,460.6,454.6,479.6,465.4,464.6,475.6,456.0,464.857
461.0,459.8,455.4,480.2,466.6,464.0,473.6,456.4,468.714
461.4,459.6,456.2,482.2,468.2,468.0,476.0,454.6,469.429
460.0,461.8,454.2,478.0,461.6,464.8,474.2,455.4,465.429
461.8,462.6,455.2,481.8,463.0,465.0,473.4,454.8,463.429
459.2,460.2,455.2,478.8,466.6,462.6,476.4,455.2,466.429
460.4,459.4,455.2,482.2,465.2,463.6,474.4,457.0,467.571
462.6,459.0,454.0,481.2,463.4,469.0,472.8,457.8,467.0
461.8,461.8,455.0,480.8,461.6,465.2,474.4,456.6,467.571
461.4,459.4,453.8,478.2,465.8,462.0,472.2,456.2,468.857
461.8,457.6,454.6,480.4,464.4,465.8,473.8,455.8,468.286
462.8,461.6,459.2,486.0,463.0,467.4,470.8,457.0,469.714
459.4,461.6,453.0,484.0,464.0,464.4,475.4,456.0,466.714
461.4,464.2,455.0,481.0,464.6,467.0,471.0,458.0,468.571
461.2,462.8,457.2,479.8,466.6,466.8,474.8,455.0,468.429
461.8,461.6,455.2,480.8,460.6,467.6,473.8,457.0,469.286
459.0,461.4,454.8,482.8,466.0,467.6,478.6,457.8,470.571
464.4,460.8,455.8,478.8,467.6,464.2,476.4,454.6,468.286
462.2,461.2,456.4,480.4,465.6,466.0,475.4,456.4,469.714
460.4,457.8,452.8,479.2,463.0,464.8,474.6,455.6,466.429
459.6,459.8,454.0,482.8,464.6,467.4,472.8,453.2,468.0
459.2,462.0,453.4,479.8,463.4,465.4,473.6,454.6,469.571
460.0,462.4,456.0,481.0,463.6,468.2,475.2,456.4,468.571
460.2,458.4,453.4,482.6,464.6,466.2,475.4,455.8,468.714
461.6,460.2,455.6,479.8,461.6,467.0,475.2,457.6,467.0
461.6,462.0,455.4,481.8,464.0,468.2,477.2,456.8,466.857
459.2,459.6,455.2,481.6,464.4,468.4,477.2,454.2,466.714
459.6,460.0,455.4,476.6,465.8,467.2,477.6,455.0,468.143
461.6,461.0,456.2,479.8,466.8,467.6,479.4,457.0,465.571
463.6,459.2,452.8,480.6,460.4,467.0,478.0,456.0,467.714
459.8,464.0,455.2,487.6,466.2,466.4,476.6,454.8,467.714
462.6,462.0,455.0,482.2,465.2,466.8,474.0,455.6,469.857
461.8,457.4,452.8,480.6,464.2,466.0,475.2,457.8,465.714
460.6,464.0,453.8,485.0,463.2,465.0,475.2,452.8,464.857
465.0,464.6,458.4,483.6,472.4,470.0,475.6,457.0,468.429
465.2,460.4,452.4,477.8,465.4,467.6,472.0,458.0,466.286
464.6,461.2,453.6,481.2,465.6,466.4,472.4,455.8,467.714
462.8,459.2,457.2,479.8,468.2,468.8,475.2,457.0,467.143
461.8,461.0,454.8,480.0,463.4,468.8,475.4,457.2,465.857
461.6,461.4,454.4,480.8,462.4,467.0,472.6,455.0,467.714
461.8,459.0,454.8,484.2,465.8,467.0,475.6,455.4,468.429
461.8,460.2,456.4,485.0,464.8,466.2,474.2,455.8,466.857
462.4,461.0,454.4,477.6,464.6,468.4,475.0,455.4,465.714
459.6,461.8,453.8,479.6,465.6,466.4,474.2,455.8,468.286
463.2,460.2,454.4,483.2,466.2,468.4,472.8,457.2,466.429
462.0,462.8,454.6,478.0,464.8,468.0,477.6,456.8,467.714
461.2,464.0,455.0,484.0,462.2,467.8,476.4,455.8,469.0
460.0,458.4,453.4,483.2,463.8,466.8,471.2,457.0,464.857
461.8,461.6,455.0,479.0,462.4,469.2,472.2,458.0,468.143
461.8,461.6,452.6,481.8,463.0,469.2,474.2,457.6,468.429
462.0,459.4,452.2,485.0,463.6,465.8,476.2,456.0,465.857
458.4,461.4,453.8,477.2,464.0,468.2,472.8,457.6,468.714
463.2,462.6,454.0,480.8,464.4,470.2,476.8,456.0,468.429
461.2,462.0,455.8,485.0,465.2,467.8,473.2,458.6,465.571
462.2,462.4,453.0,484.0,465.4,469.0,475.8,453.2,468.0
463.0,462.0,454.2,481.4,465.2,468.8,478.4,455.0,469.429
460.2,456.8,456.0,482.0,461.0,466.8,477.8,458.0,465.571
463.0,459.8,454.4,480.2,463.4,467.4,473.6,456.2,467.429
460.4,460.6,453.6,484.0,466.4,466.4,479.0,457.4,466.429
460.0,461.2,455.8,484.4,465.8,467.8,473.8,456.0,469.0
463.2,460.2,455.6,486.8,464.2,466.6,474.6,457.6,467.571
464.0,458.8,454.0,484.0,465.4,464.6,473.8,458.0,468.286
460.2,461.4,455.2,480.0,466.0,467.6,474.0,457.2,469.429
464.0,462.4,456.6,485.6,468.8,470.6,473.6,456.8,465.571
463.0,462.6,455.2,489.0,467.0,470.8,473.0,457.2,468.571
461.6,460.0,455.6,486.6,462.0,464.0,472.2,456.2,467.571
463.2,461.6,456.2,483.2,467.0,468.0,474.0,455.4,467.714
463.0,463.4,454.0,483.4,463.8,468.0,474.8,457.2,468.714
462.4,464.0,454.0,486.4,466.4,466.0,477.0,457.6,467.571
465.0,460.8,454.6,484.0,467.2,467.2,478.2,457.0,468.429
463.4,460.2,453.6,486.0,464.4,470.8,480.0,458.4,468.286
462.2,461.2,454.4,485.8,466.6,466.0,473.8,456.2,467.0
460.4,460.4,455.8,484.8,466.2,469.0,476.8,457.0,467.286
460.8,463.6,455.8,485.6,464.6,471.6,476.4,454.6,468.857
462.6,461.0,454.8,487.4,462.4,466.4,473.0,454.2,465.857
460.0,461.0,454.8,486.0,462.8,469.2,478.0,458.0,466.714
461.4,462.6,454.4,482.0,464.0,473.0,472.4,455.6,468.857
462.4,463.2,455.0,483.8,464.4,470.0,475.2,456.2,470.143
463.0,464.2,457.8,486.6,462.8,464.8,475.4,455.2,467.286
460.8,462.2,454.8,487.4,466.2,468.4,474.6,458.8,466.714
464.0,461.8,455.4,487.6,464.4,467.4,476.0,459.0,470.429
461.4,459.0,454.0,486.0,465.2,467.6,474.4,455.4,467.429
461.6,460.2,454.8,487.0,467.2,467.4,474.2,455.6,468.857
463.6,461.8,454.6,484.0,463.8,471.0,476.8,455.8,468.857
464.0,462.6,452.8,488.0,465.0,469.0,478.4,456.0,469.143
460.8,460.2,454.2,488.0,463.6,469.6,478.2,454.8,469.143
461.2,465.8,455.8,483.8,466.4,466.2,476.8,455.4,467.143
462.6,461.0,454.4,484.6,466.6,468.6,473.6,456.4,467.286
464.0,462.6,453.6,485.6,465.4,473.8,471.0,456.4,468.0
463.0,461.8,458.0,485.2,466.4,466.8,473.4,457.8,465.0
462.2,463.2,455.8,488.4,465.0,472.2,473.0,458.4,467.0
463.0,462.2,453.8,482.0,464.6,467.4,476.6,456.6,467.857
464.8,462.6,452.4,482.2,464.2,468.6,475.8,455.8,468.286
462.8,462.6,456.2,482.8,466.0,470.0,475.4,455.2,466.571
462.8,463.6,455.2,482.0,466.8,467.6,476.0,455.2,470.429
461.8,464.0,456.8,484.0,465.8,466.8,475.8,455.6,469.286
462.2,466.0,455.8,485.4,465.0,470.8,473.4,453.6,468.429
463.2,462.0,454.4,487.6,467.2,469.2,477.4,454.6,468.857
462.2,463.2,455.6,484.4,468.0,469.2,475.4,458.0,467.286
464.6,463.4,453.4,486.4,464.6,470.2,474.2,456.2,469.286
463.2,462.4,453.6,487.2,466.6,471.6,477.4,456.6,468.857
463.2,460.6,457.4,485.6,463.4,468.8,475.6,459.4,464.429
466.0,462.2,454.0,487.6,464.6,468.2,474.2,457.6,469.286
464.2,459.6,454.4,488.2,467.2,467.0,476.6,454.4,471.143
461.0,461.6,457.4,484.8,464.6,470.4,477.0,454.6,467.857
462.8,464.6,454.8,487.8,466.6,472.6,478.2,455.8,466.857
463.8,460.2,455.6,485.4,464.4,468.2,475.0,456.6,468.429
463.8,462.4,454.4,485.0,466.8,470.6,476.0,454.6,467.0
457.8,464.2,456.2,485.8,466.0,469.4,477.8,455.4,465.714
461.4,458.8,457.6,487.6,463.2,468.6,476.6,455.8,467.0
463.6,461.8,455.2,486.4,465.4,468.0,473.8,456.4,466.857
464.0,460.6,457.4,486.4,464.0,470.4,471.2,453.6,468.857
462.8,462.8,454.2,486.8,467.2,471.0,479.0,455.8,469.286
462.8,463.8,454.4,482.6,464.2,470.0,475.8,454.6,471.571
462.4,464.0,453.2,486.8,461.8,469.8,475.2,458.0,468.429
464.8,462.8,455.6,485.6,466.4,470.2,477.0,456.0,468.286
460.0,461.8,454.6,486.8,465.4,468.8,478.8,456.2,468.571
462.0,460.0,456.0,487.2,463.8,468.2,477.8,457.6,468.143
463.4,460.8,453.4,487.0,465.0,470.4,476.0,457.2,466.857
464.6,461.0,455.6,487.6,467.0,470.8,473.0,456.0,468.143
463.8,460.6,456.0,485.0,465.4,469.6,477.6,456.4,467.143
462.8,463.6,451.8,486.6,465.0,471.8,474.8,457.6,469.286
464.2,463.4,456.0,487.6,465.4,467.4,473.6,459.6,465.714
464.2,464.0,457.8,487.2,463.6,469.2,475.0,455.4,467.571
460.8,462.0,456.0,486.4,465.6,469.0,478.4,457.2,466.857
462.2,464.4,454.0,486.4,467.8,467.4,476.4,458.4,467.143
461.4,463.0,455.4,485.4,467.2,470.0,473.6,453.4,466.429
463.4,462.2,455.2,488.4,464.2,472.2,473.6,457.6,467.857
462.6,462.8,454.0,486.4,461.4,469.0,470.8,459.6,467.143
462.8,461.4,455.6,487.8,465.6,469.4,477.0,455.8,466.286
465.6,461.8,452.6,486.4,466.8,472.0,476.4,456.4,471.143
462.6,462.8,456.2,488.0,465.2,470.8,478.4,451.6,469.571
463.0,460.4,455.0,489.2,468.2,469.4,475.4,458.0,468.286
464.2,464.2,454.6,485.2,464.0,470.4,476.2,457.4,469.857
461.8,465.4,453.8,485.6,466.6,473.0,474.2,454.2,468.429
464.6,462.2,457.4,488.2,467.4,469.8,477.8,459.2,472.0
462.8,461.4,453.8,486.6,464.0,471.8,474.6,453.4,469.143
462.4,459.8,457.6,482.8,465.0,470.8,474.6,457.0,466.714
461.0,465.4,452.6,489.4,465.8,471.4,476.4,455.6,465.429
464.8,464.2,455.4,487.4,466.4,467.6,475.0,457.6,466.714
462.4,462.4,455.2,486.8,464.4,471.4,475.6,455.4,465.429
462.0,460.2,452.8,488.6,464.4,469.8,476.0,455.4,468.714
462.4,462.6,454.6,482.0,464.6,469.0,476.8,458.4,468.429
462.6,462.6,454.4,487.8,464.8,467.2,478.8,457.0,469.143
462.6,463.4,454.8,486.8,464.2,472.8,475.4,455.0,468.0
463.6,460.4,455.0,488.2,464.6,469.0,475.8,456.4,468.143
462.8,463.8,456.6,486.6,466.2,471.0,475.4,457.2,467.857
461.6,462.0,458.4,484.4,465.2,468.6,477.0,457.2,467.429
463.2,462.6,455.2,491.4,465.4,470.4,478.4,455.8,467.286
462.2,464.0,456.0,485.8,465.8,469.4,474.4,453.4,469.286
466.6,460.4,456.2,486.4,465.0,470.0,473.8,455.8,465.571
460.0,461.2,454.2,482.8,464.2,468.0,472.4,456.2,468.714
462.0,461.4,452.2,483.8,464.2,472.6,473.2,454.4,468.286
462.2,459.8,455.2,487.4,466.4,470.8,478.2,457.8,468.571
461.4,462.0,456.6,486.4,463.4,469.4,471.4,455.0,469.714
464.4,461.6,456.4,490.8,465.6,469.0,476.0,457.0,470.143
461.4,466.0,454.6,488.2,468.8,470.0,475.0,454.0,470.286
462.6,459.8,454.4,488.8,464.2,471.6,472.6,451.6,468.571
463.4,462.4,454.6,486.8,467.0,470.4,476.0,454.8,468.571
463.8,460.2,454.6,487.4,464.0,470.2,472.8,455.8,466.714
465.6,460.4,453.6,483.4,465.4,467.0,472.2,454.6,466.714
465.8,462.8,456.8,486.6,466.2,472.2,479.8,453.6,469.143
461.2,461.4,454.4,489.4,462.0,469.4,475.4,457.4,467.857
464.8,461.0,455.4,490.0,462.2,469.0,476.4,455.2,468.0
460.8,459.6,454.8,485.6,464.0,467.2,474.2,455.6,467.0
461.8,460.2,456.2,487.8,464.2,469.6,478.2,454.8,468.857
461.4,463.8,455.2,487.8,461.2,467.8,476.0,456.8,469.286
462.2,463.0,457.6,487.6,467.0,469.8,475.4,456.6,469.143
462.8,463.4,453.8,490.6,463.8,470.6,477.4,453.2,469.857
463.6,462.2,454.4,489.6,464.4,471.4,475.8,456.8,469.429
461.8,459.4,453.6,493.0,462.0,467.4,477.0,452.8,469.286
